artistName,msPlayed,areas
3 Doors Down,145193,United States
49 Winchester,180588,United States
86TVs,167770,United Kingdom
A Flock Of Seagulls,13527325,United Kingdom
A Flock of Seagulls - Tribute,5034125,United Kingdom
A$AP Rocky,1430422,United States
ABBA,13008463,Sweden
Aaron Smith,2464835,United States
Aaron Y Su Grupo Ilusion,222761,Mexico
Abominable Putridity,1670,Russia
Ace,1630,Japan
Adam Ant,151978,United Kingdom
Adele,285237,United Kingdom
Aerosmith,4515879,United States
After The Burial,308222,United States
Air,2690665,France
Akhlys,5376868,United States
Al Green,755211,United States
Alabama,190810,United States
Alan Jackson,148171,United States
Alejandro Fernández,1304789,Mexico
Alfie Templeman,2389509,United Kingdom
Alice Cooper,6322018,United States
All Saints,268747,United Kingdom
Allegaeon,773958,United States
Alluvial,87308,United States
America,4833385,United States
Amii Stewart,248727,United States
Amon Amarth,11426149,Sweden
Amy Winehouse,4708283,United Kingdom
Ana Gabriel,878640,Mexico
Anaal Nathrakh,1413580,United Kingdom
Andromida,473834,United States
Animal Collective,1951403,United States
Animotion,4815160,United States
Anthrax,2432300,United States
Antonio Aguilar,383510,Mexico
Aphyxion,251223,Denmark
Arcade Fire,4048317,Canada
Archspire,5974954,Canada
Arctic Monkeys,18110172,United Kingdom
Arcturus,497075,Norway
Aretha Franklin,4111965,United States
Arkona,372635,Poland
Armando Hernandez,287459,Colombia
Average White Band,2013217,United Kingdom
Azurenity,136151,Unknown
Babybird,136366,United Kingdom
Babyshambles,150292,United Kingdom
Bachman-Turner Overdrive,238226,Canada
Baltimora,3908004,Italy
Bamboleo,17080,Cuba
Band Of Skulls,197974,United Kingdom
Band of Horses,322131,United States
Banda MS de Sergio Lizárraga,1957388,Mexico
Barry White,564662,United States
Bayonne,240783,United States
Beach House,5165133,United States
Beck,437346,United States
Bee Gees,5330780,United Kingdom
Behemoth,445301,Poland
Belzebubs,5344253,Finland
Ben Howard,3968883,United Kingdom
Berlin,4184659,United States
Beyoncé,131957,United States
Beyond Unbroken,200827,United States
Bhavi,106576,Argentina
Bill Withers,125212,United States
Billie Eilish,1354558,United States
Billie Holiday,192855,United States
Billy Idol,9409078,United Kingdom
Billy Joel,290560,United States
Billy Ray Cyrus,610088,United States
Billy Squier,65249,United States
Black Rebel Motorcycle Club,225301,United States
Black Strobe,273546,France
Bleed From Within,285493,United Kingdom
Blind Guardian,2236339,Germany
Bloc Party,6836110,United Kingdom
Blondie,20547266,United States
Blood Red Shoes,176119,United Kingdom
Blossoms,166746,United Kingdom
Blue Stahli,265399,United States
Blue Öyster Cult,11283498,United States
Bob Dylan,808112,United States
Bob Moses,2955693,Canada
Bomba Estéreo,436683,Colombia
Boney M.,2495160,Germany
Bonnie Tyler,3249699,United Kingdom
Borknagar,1070228,Norway
Boston,303550,United States
Boy George,186990,United Kingdom
Bran Van 3000,41283,Canada
Brandon Flowers,63547,United States
Brent Cobb,212455,United States
Bronco,353395,Mexico
Bryan Adams,8434699,Canada
Brymir,521041,Finland
Buddy Holly,109105,United States
Buffalo Springfield,2612628,United States
Bugzy Malone,3538872,United Kingdom
Buzzcocks,163664,United Kingdom
BØRNS,1964794,United States
C.W. McCall,230616,United States
CANTERVICE,460439,United States
CHTHONIC,9064311,Taiwan
Cage The Elephant,2746936,United States
Calibre 50,511267,Mexico
Calle 24,191461,Mexico
Camilo Sesto,1461856,Spain
Camouflage,3991825,Germany
Cannibal Corpse,1882597,United States
Carin Leon,186457,Mexico
Carl Douglas,3364503,Jamaica
Carlos Rivera,185077,Mexico
Caro Emerald,1603535,Netherlands
Carole King,233181,United States
Carpenters,452452,United States
Cass Elliot,139495,United States
Cat Power,202548,United States
Catamenia,597347,Finland
Cattle Decapitation,1819221,United States
Celldweller,788550,United States
Charles Bradley,343002,United States
Charlie Zaa,340001,Colombia
Chavela Vargas,204628,Mexico
ChiChi Peralta,271023,Dominican Republic
Chicago,289760,United States
Chico Trujillo,187746,Chile
Chicos de Barrio,179018,Mexico
Children Of Bodom,2599899,Finland
Chris Cornell,3121534,United States
Chris Stapleton,493521,United States
Chris de Burgh,6130984,United Kingdom
Christian Nodal,2933435,Mexico
Christopher Cross,59480,United States
Circa Waves,192079,United Kingdom
Clan of Xymox,7508701,Netherlands
Climax Blues Band,198946,United Kingdom
Cognizance,122331,United Kingdom
Cold War Kids,218762,United States
Colin Hay,2421111,Australia
Collective Soul,3576278,United States
Colter Wall,947295,Canada
Coping Method,520034,United States
Corey Hart,4339411,Canada
Courteeners,243935,United Kingdom
Crazy Town,216701,United States
Creedence Clearwater Revival,5313872,United States
Cryptopsy,777521,Canada
Crystal Castles,1828955,Canada
Crystal Fighters,2371637,United Kingdom
Cult Of Luna,401240,Sweden
Culture Club,7095819,United Kingdom
Cutting Crew,5047314,United Kingdom
Cyndi Lauper,5223154,United States
D-A-D,5264620,Denmark
DMA'S,2238327,Australia
Daddy Yankee,27494,Puerto Rico
Daedric,460076,United States
Dagoba,294080,France
Dan Hartman,6122037,United States
Daniel Lanois,248061,Canada
Danzig,2415805,United States
Dark Moor,1388762,Spain
Dark Oath,3407025,Portugal
Dark Tranquillity,10867045,Sweden
Daryl Hall & John Oates,5190030,United States
David Bowie,19635799,United Kingdom
David Hasselhoff,220144,United States
David Rawlings,175972,United States
Dawn of Disease,931548,Germany
Deacon Blue,257816,United Kingdom
Dead Or Alive,3909834,United Kingdom
Dead Shape Figure,334959,Finland
Death Angel,595593,United States
Declan McKenna,3292387,United Kingdom
Def Leppard,6660923,United Kingdom
Del Shannon,137277,United States
Demonaz,279612,Norway
Depeche Mode,17567135,United Kingdom
Dick Dale,1631684,United States
Diego Verdaguer,484497,Mexico
Digitalism,4271733,Germany
Dion,5969,Canada
Dire Straits,18287758,United Kingdom
Dirty Pretty Things,212170,United Kingdom
Disturbed,2745,United States
Divinyls,50445,Australia
Djo,796549,United States
Dolly Parton,1253834,United States
Don Henley,2316559,United States
Donna Summer,5313937,United States
Donovan,227239,United Kingdom
Doves,9693861,United Kingdom
DragonForce,1669333,United Kingdom
Dragonland,2063420,Sweden
Dschinghis Khan,4899135,Germany
Duelo,192764,United States
Eagles,7487168,United States
"Earth, Wind & Fire",9051315,United States
Echo & the Bunnymen,5525170,United Kingdom
Ed Sheeran,2942109,United Kingdom
Eddie Money,6069016,United States
Eddie Murphy,253274,United States
Eddie Rabbitt,392392,United States
Eddie Vedder,236314,United States
Editors,4108258,United Kingdom
Eels,190815,United States
El Búho,312923,France
El Chapo De Sinaloa,335781,Mexico
El Fantasma,142061,Mexico
El Super Show De Los Vaskez,266163,Mexico
Electric Light Orchestra,243343,United Kingdom
Electric Six,7117,United States
Electric Youth,283163,Canada
Electronic,141060,United Kingdom
Elton John,13971155,United Kingdom
Elvis Presley,1465754,United States
Emigrate,208379,United States
Emmanuel,331369,Mexico
Empire Of The Sun,11731123,Australia
Engel,269024,United Kingdom
Enslaved,5183319,Norway
Equilibrium,5817818,Germany
Eric Carmen,1613305,United States
Eric Johnson,5045422,United States
Etta James,375817,United States
Europe,16995253,Sweden
Eurythmics,8588180,United Kingdom
Exile,214404,Japan
Falco,232590,Austria
Fall Out Boy,3356729,United States
Fallujah,1387882,United States
Fear Of Domination,320000,Finland
Feargal Sharkey,221757,United Kingdom
Fight The Fade,316657,United States
Finger Eleven,208072,Canada
Finsterforst,1415961,Germany
Fiona Apple,307339,United States
Fleetwood Mac,13355111,United Kingdom
Fleshgod Apocalypse,40960927,Italy
Florence + The Machine,2780835,United Kingdom
Foals,2863061,United Kingdom
Focus,10971,Netherlands
Foo Fighters,6033058,United States
Foreigner,5147618,United States
Four Tops,301237,United States
Fractal Gates,492717,France
Frank Black,2028167,United States
Frank Sinatra,422874,United States
Frank Zappa,169061,United States
Franz Ferdinand,7484566,United Kingdom
Freak Power,3345112,United Kingdom
Galy Galiano,199721,Colombia
Gang of Youths,3924216,Australia
Garbage,3572855,United States
Gary Glitter,184858,United Kingdom
Gary Numan,6455394,United Kingdom
Gaz Coombes,3311810,United Kingdom
Gene Loves Jezebel,4575153,United Kingdom
Generation X,228053,United Kingdom
Genesis,10564733,United Kingdom
George Harrison,20816117,United Kingdom
George Michael,7941295,United Kingdom
George Strait,729338,United States
Gera MX,197314,Mexico
Gerard McMann,286097,United States
Ghinzu,257359,Belgium
Gianluca Grignani,617763,Italy
Gibson Brothers,10862523,France
Gizmo Varillas,335509,United Kingdom
Glass Animals,3686202,United Kingdom
Glen Campbell,554472,United States
Go West,4484922,United Kingdom
Godley & Creme,3792959,United Kingdom
Gogol Bordello,1153673,United States
Goldfrapp,204328,United Kingdom
Good Neighbours,1259941,United Kingdom
Goombay Dance Band,2959152,Germany
Gordon Lightfoot,213395,Canada
Gorillaz,893357,United Kingdom
Gotye,10539,Australia
Grace Slick,8988339,United States
Grai,1800,Russia
Greta Van Fleet,234612,United States
Grimes,2763975,Canada
Grupo Cañaveral De Humberto Pabón,947354,Mexico
Grupo Firme,189032,Mexico
Grupo Frontera,2066003,United States
Grupo Mojado,354114,Mexico
Guns N' Roses,537472,United States
HAIM,245767,United States
HIGHSOCIETY,393226,United States
Haircut 100,212593,United Kingdom
Hank Williams,759185,United States
Happy Mondays,318471,United Kingdom
Hard-Fi,203314,United Kingdom
Harry Nilsson,263341,United States
Hawkwind,3526981,United Kingdom
Heart,15725122,United States
Helloween,20983611,Germany
Herman's Hermits,174287,United Kingdom
Hollywood Vampires,158480,United States
Hombres G,194089,Spain
Hooverphonic,89490,Belgium
Hot Chip,78988,United Kingdom
Hot Hot Heat,212298,Canada
Howlin' Wolf,188404,United States
Hozier,493093,Ireland
INXS,9690525,Australia
Ian Brown,2255970,United Kingdom
Iced Earth,702893,United States
Iggy Pop,5129474,United States
Immortal,1610698,Norway
Insomnium,374038,Finland
Interpol,7671578,United States
Iron Maiden,9359297,United Kingdom
Israel Kamakawiwo'ole,308015,United States
Jake Bugg,1902993,United Kingdom
James Bay,1011556,United Kingdom
Jamiroquai,4081751,United Kingdom
Jan Hammer,4383780,United States
Jauria Santa,16795,Mexico
Javiielo,2038,Puerto Rico
Jax Jones,219602,United Kingdom
Jeff Beck,507961,United Kingdom
Jesse Green,4536578,Jamaica
Jet,213761,Australia
Jethro Tull,3680120,United Kingdom
Jim Croce,320437,United States
Jim Steinman,5958406,United States
Jimi Hendrix,4073680,United States
Joan Sebastian,783507,Mexico
Joe Jackson,788626,United Kingdom
John 5,3892634,United States
John Denver,578139,United States
John Farnham,129709,Australia
John Parr,255580,United Kingdom
John Waite,4024171,United Kingdom
Johnny Cash,4196065,United States
Johnny Nash,164728,United States
Jorge Negrete,237421,Mexico
Joseff Shields,164973,Unknown
José Alfredo Jimenez,316795,Mexico
José José,4583306,Mexico
José Luis Perales,495980,Spain
Journey,6964593,United States
Juan Gabriel,2850849,Mexico
Juanes,318655,Colombia
Judas Priest,7124401,United Kingdom
Juice Newton,912518,United States
Julian Lennon,214614,United Kingdom
Julieta Venegas,567797,Mexico
Jungle,2369281,United Kingdom
Justin Townes Earle,154652,United States
KALEO,2679317,Iceland
KISS,1793220,United States
Kaiser Chiefs,204162,United Kingdom
Kalmah,1538873,Finland
Kany García,202172,Puerto Rico
Karina,202447,Argentina
Kasabian,10231325,United Kingdom
Kate Rusby,11029,United Kingdom
Kaya Takahara,143991,Japan
Kenny Rogers,688476,United States
Kid Rock,298944,United States
Kim Carnes,2251823,United States
King Clave,222731,Argentina
Kings of Leon,8468425,United States
Klaxons,10055,United Kingdom
Kool & The Gang,9401244,United States
Korn,32014,United States
LA LOM,189712,United States
La Banda Tecno De Beto Y Juan,254894,Mexico
La Luz Roja De San Marcos,233729,Mexico
La Mosca Tse-Tse,191555,Argentina
La Oreja de Van Gogh,472646,Spain
La Sonora Dinamita,446189,Colombia
Laura Branigan,8887503,United States
Lazerhawk,2323189,United States
Leo Dan,725310,Argentina
Leon Bridges,2728263,United States
Leonardo Favio,223384,Argentina
Les Discrets,487049,France
Liam Gallagher,5221891,United Kingdom
Lights On,3457730,United States
Lindemann,1626713,Germany
Lindsey Buckingham,2750410,United States
Lionel Richie,5328207,United States
Little Nell,199374,Australia
Little Simz,2355141,United Kingdom
Live,53705,United States
Living Colour,3536299,United States
Lord Of The Lost,358537,Germany
Los Abuelos De La Nada,9942,Argentina
Los Bukis,840577,Mexico
Los Cadetes De Linares,396391,Mexico
Los Enanitos Verdes,383668,Argentina
Los Mier,338622,Mexico
Los Plebes del Rancho de Ariel Camacho,191953,Mexico
Los Socios Del Ritmo,669506,Mexico
Los Tigres Del Norte,1911854,United States
Los Tucanes De Tijuana,198933,Mexico
Los Ángeles Azules,2703939,Mexico
Lou Reed,442226,United States
Louis Armstrong,139241,United States
Loverboy,3170560,Canada
Lucho Bermúdez,151636,Colombia
Luis Mexia,170050,Mexico
Luis Miguel,3755496,Mexico
Luis R Conriquez,146981,Mexico
Lynn Anderson,149411,United States
Lynyrd Skynyrd,11343336,United States
M.I.A.,1851288,United Kingdom
MGMT,260956,United States
MNKYBSNSS,4249803,Colombia
Madcon,1954969,Norway
Madness,206284,United Kingdom
Madonna,4558095,United States
Magneto,260672,Mexico
Mahmood,2404,Italy
Maluma,142348,Colombia
Mansionair,2994039,Australia
Maná,526250,Mexico
Marco Antonio Solís,1639283,Mexico
Marisela,1680837,Mexico
Mark Ronson,11270,United Kingdom
Marty Robbins,129973,United States
Matisse,177055,Mexico
Matthew Wilder,3045739,United States
Maximo Park,3166000,United Kingdom
Mecano,174940,Spain
Mechina,2668999,United States
Megadeth,1750229,United States
Men At Work,7851700,Australia
Menudo,3222982,Puerto Rico
Meshuggah,2353975,Sweden
Metallica,7624099,United States
Metric,285975,Canada
Michael Sembello,3446505,United States
Midnight Oil,9340117,Australia
Miguel Bosé,278279,Spain
Mike Oldfield,218144,United Kingdom
Miles Kane,179213,United Kingdom
Milli Vanilli,1389988,Germany
Misþyrming,656052,Iceland
Modern Talking,7406822,Germany
Modest Mouse,208423,United States
Molchat Doma,2686597,Belarus
Molotov,5030875,Mexico
Mon Laferte,0,Mexico
Monaco,2732265,United Kingdom
Monomen,3834255,Norway
Montrose,3201366,United States
Moonspell,5053157,Portugal
Morbid Angel,633626,United States
Morcheeba,4167215,United Kingdom
Morgan Wallen,157476,United States
Morrissey,129686,United Kingdom
Mors Principium Est,7136320,Finland
Motörhead,810663,United Kingdom
Mr. Big,75942,United States
Mr. Mister,5722759,United States
Muldrotha,171692,United States
Mumford & Sons,12107476,United Kingdom
Murray Head,4051896,United Kingdom
Muse,2978990,United Kingdom
Mägo de Oz,3279,Spain
Mötley Crüe,4456940,United States
Nada Surf,220550,United States
Naglfar,391640,Sweden
Nancy Sinatra,2906993,United States
Nat King Cole,155306,United States
Natalie Cole,382875,United States
Natalie Imbruglia,244635,Australia
Neil Diamond,188301,United States
Nelson Ned,10023376,Brazil
Nena,5024199,Germany
Neosentient,963602,United States
New Order,8806929,United Kingdom
Nickelback,212869,Canada
Nico Sorin,2082619,Argentina
Night Ranger,5688412,United States
Night Riots,2590076,United States
Nile,208114,United States
Nina Simone,389752,United States
Nine Treasures,3380,China
No Te Va Gustar,3531152,Uruguay
Noah Kahan,777667,United States
Noche de Brujas,248666,Chile
Noel Gallagher's High Flying Birds,17227180,United Kingdom
Norah Jones,398823,United States
Norma Tanega,19028,United States
Norman Greenbaum,4423232,United States
Norther,603792,Finland
Nothing But Thieves,2360664,United Kingdom
OK Go,179776,United States
Oasis,7699682,United Kingdom
Of Monsters and Men,266614,Iceland
Oingo Boingo,7096202,United States
Olly Alexander (Years & Years),239533,United Kingdom
Orbit Culture,260638,Sweden
Orchestral Manoeuvres In The Dark,2355989,United Kingdom
Otis Redding,327465,United States
Ottawan,3137535,France
P.O.D.,16784,United States
PATRIARKH,1769812,Poland
Paolo Nutini,7216659,United Kingdom
Paramore,3175320,United States
Pat Benatar,4469237,United States
Patrick Hernandez,4341277,France
Patrick Swayze,4226463,United States
Patsy Cline,329156,United States
Paul Engemann,2138032,United States
Paul Weller,2840152,United Kingdom
Pearl Jam,8990109,United States
Pearldiver,71789,Germany
Pedro Fernández,605850,Mexico
Pedro Infante,1404660,Mexico
Pepe Aguilar,1566244,United States
Pet Shop Boys,5630338,United Kingdom
Peter Murphy,5293927,United Kingdom
Peter Schilling,5424301,Germany
Petros Idris,30007,Unknown
Phil Collins,11282136,United Kingdom
Philip Bailey,3704865,United States
Phoenix,434694,United Kingdom
Pink Floyd,27042685,United Kingdom
Pixies,234938,United States
Porcupine Tree,124669,United Kingdom
Portishead,78476,United Kingdom
Portugal. The Man,1307775,United States
Pretenders,4101555,United Kingdom
Prince,7836882,United States
Propaganda,284908,Germany
Pulp,23089196,United Kingdom
Q Lazzarus,3168209,United States
Quantic,199061,Colombia
Queen,44493786,United Kingdom
Queens of the Stone Age,3001589,United States
R.E.M.,4641866,United States
REO Speedwagon,2606103,United States
Rainbow,1012705,United Kingdom
Rammstein,1664844,Germany
Ramones,2901444,United States
Rancid,144547,United States
Rascal Flatts,276318,United States
Raury,6211636,United States
Ray Charles,152640,United States
Razorlight,205167,United Kingdom
Redbone,3647,United States
Regina Spektor,226690,United States
Reverend And The Makers,292263,United Kingdom
Richard Ashcroft,3264798,United Kingdom
Rick James,2879291,United States
Robbie Williams,247583,United Kingdom
Robert Palmer,4541602,United Kingdom
Roberta Flack,286932,United States
Rockwell,3882932,United States
Rocío Dúrcal,1877751,Spain
Rod Stewart,12834964,United Kingdom
Rodolfo Aicardi,220037,Colombia
Rodríguez,435071,Cuba
Romeo Santos,235138,United States
Roxette,4739246,Sweden
Roxy Music,4687051,United Kingdom
Roy Orbison,3437,United States
Royal Blood,90917,United Kingdom
Running Wild,551520,Germany
SAFIA,2692361,Australia
SALES,1822377,United States
STRFKR,3067627,United States
SUN SILVA,3341754,United Kingdom
Sabrina,4691482,Philippines
Sam & Dave,155682,United States
Sam Fender,6195800,United Kingdom
Santaferia,447650,Chile
Santana,5450880,United States
Savage Circus,1814779,Germany
Scandal,221011,Japan
Selena,2135612,United States
Septicflesh,1930635,Greece
Sepultura,170022,Brazil
Shade Empire,9776871,Finland
Shadow of Intent,2000231,United States
Shakira,854732,Colombia
Shane Smith & the Saints,257397,United States
Shania Twain,681818,Canada
She Wants Revenge,284585,United States
Shivaree,251686,United States
Shocking Blue,2626339,Netherlands
Sia,2567300,Australia
Silent Planet,180280,United States
Silversun Pickups,354320,United States
Simon & Garfunkel,185408,United States
Simple Minds,126925,United Kingdom
Sinéad O'Connor,157726,Ireland
Siouxsie and the Banshees,309279,United Kingdom
Sirenia,441403,Norway
Sisters of Mercy,487965,United Kingdom
Sixpence None The Richer,24370,United States
Skids,2769222,United Kingdom
Slade,1848315,United Kingdom
Slayer,6203948,United States
Slipknot,316669,United States
Small Faces,152922,United Kingdom
Sofi Tukker,2029810,United States
Soft Cell,2576934,United Kingdom
Sophie B. Hawkins,120259,United States
Soul Extract,454958,China
Soviet Soviet,7251874,Italy
Space,5876452,United Kingdom
Spandau Ballet,7897322,United Kingdom
Speedwolf,328413,United States
Spleen,2120877,France
Squeeze,59142,United Kingdom
Stardust,2427312,France
Starship,4604892,United States
Status Quo,5341557,United Kingdom
Stealers Wheel,221669,United Kingdom
Steven Wilson,8695058,United Kingdom
Stevie Wonder,7786491,United States
Sting,5317152,United Kingdom
Stormlord,814624,Italy
Stormtide,649381,Australia
Stratovarius,1686000,Finland
Stuck in the Sound,6341,France
Sturgill Simpson,72960,United States
Suede,14881,United Kingdom
Sumo,5149972,Argentina
Supergrass,2533957,United Kingdom
Suzi Quatro,112030,United States
Sweet,200766,United Kingdom
Sylosis,571688,United Kingdom
T. Rex,1314356,United Kingdom
THE DEFECT,186832,United States
TOTO,7509097,United States
Taco,281162,Netherlands
Tal Bachman,110797,Canada
Talk Talk,27823525,United Kingdom
Tame Impala,5027121,Australia
Taylor Swift,13368,United States
Tears For Fears,15094390,United Kingdom
Technicolor Fabrics,2865510,Mexico
Ten Years After,224108,United Kingdom
Tengger Cavalry,508341,China
Tennessee Ernie Ford,311779,United States
Tesla Boy,3621730,Russia
Testament,546463,United States
Texas,44810,United Kingdom
The 5.6.7.8's,21182,Japan
The 5th Dimension,3760710,United States
The Afghan Whigs,27130,United States
The Anix,464035,United States
The Archies,167185,United States
The Avalanches,2892331,Australia
The Beach Boys,4614508,United States
The Beat,213961,United Kingdom
The Beatles,12120993,United Kingdom
The Black Keys,4418210,United States
The Blasters,37528,United States
The Box Tops,112808,United States
The Bravery,445973,United States
The Browning,190619,United States
The Calling,203177,United States
The Cars,1100407,United States
The Chemical Brothers,90433,United Kingdom
The Clash,9294799,United Kingdom
The Coral,4430,United Kingdom
The Cribs,195943,United Kingdom
The Crystals,103374,United States
The Cult,8960841,United Kingdom
The Cure,9108055,United Kingdom
The Damned,7340138,United Kingdom
The Dandy Warhols,4208183,United States
The Easybeats,174731,Australia
The Farm,302887,United Kingdom
The Fixx,199788,United Kingdom
The Fratellis,203730,United Kingdom
The Futureheads,182643,United Kingdom
The Great Old Ones,1705055,France
The Highwaymen,2023479,United States
The Hives,200656,Sweden
The Hollies,199202,United Kingdom
The Human League,7023727,United Kingdom
The Jim Carroll Band,280611,United States
The Killers,13808716,United States
The Kinks,2184196,United Kingdom
The Kooks,3546888,United Kingdom
The Kovenant,857275,Norway
The Last Shadow Puppets,758213,United Kingdom
The Lathums,194662,United Kingdom
The Libertines,203698,United Kingdom
The Lightning Seeds,235464,United Kingdom
The Maccabees,2472606,United Kingdom
The Mamas & The Papas,3090701,United States
The Mighty Mighty Bosstones,195165,United States
The Mission,7950937,United Kingdom
The Monkees,179587,United States
The Moth & The Flame,1890255,United States
The National,1328632,United States
The Night Flight Orchestra,285090,Sweden
The Outfield,4282927,United Kingdom
The Plague,369943,Sweden
The Platters,34942,United States
The Pogues,62018,United Kingdom
The Pointer Sisters,68256,United States
The Police,13187239,United Kingdom
The Postal Service,2253783,United States
The Psychedelic Furs,12446259,United Kingdom
The Quantic Soul Orchestra,206197,United Kingdom
The Raconteurs,215235,United States
The Ritual Aura,252240,Australia
The Rolling Stones,3759944,United Kingdom
The Shadows,155201,United Kingdom
The Sherlocks,1696666,United Kingdom
The Smashing Pumpkins,5086507,United States
The Smiths,9999460,United Kingdom
The Snuts,158935,United Kingdom
The Statler Brothers,148397,United States
The Stone Roses,11382405,United Kingdom
The Strokes,5347221,United States
The Style Council,257618,United Kingdom
The Subways,169901,United Kingdom
The Sugarhill Gang,235842,United States
The Sundays,77420,United Kingdom
The Temper Trap,3057765,Australia
The Ting Tings,171232,United Kingdom
The Trammps,1724858,United States
The Turtles,3935931,United States
The Vaccines,173976,United Kingdom
The Velvet Underground,113922,United States
The Very Best,273548,United Kingdom
The View,213056,United Kingdom
The Vines,126526,Australia
The Walkmen,262262,United States
The Wallflowers,272468,United States
The War On Drugs,6518190,United States
The Waterboys,7745883,United Kingdom
The Weeknd,412211,Canada
The White Buffalo,462980,United States
The White Stripes,342119,United States
The Who,8137770,United Kingdom
The Wombats,191267,United Kingdom
The xx,3231004,United Kingdom
Them,156808,United Kingdom
They Might Be Giants,46400,United States
Thin Lizzy,345197,Ireland
Thy Catafalque,8923314,Hungary
Thyrfing,370013,Sweden
Timbuk 3,204252,United States
Todd Rundgren,66453,United States
Tommy Tutone,226158,United States
Toni Basil,12252,United States
Tori Amos,305465,United States
Toronto Is Broken,452243,United Kingdom
Townes Van Zandt,165173,United States
Traveling Wilburys,8010,United States
Travis,1018136,United Kingdom
Triosphere,253102,Norway
Tristania,1011120,Norway
Tseba,3241657,Australia
Tubeway Army,323098,United Kingdom
Twenty One Pilots,4791504,United States
Twisted Sister,8170370,United States
Two Door Cinema Club,10257011,United Kingdom
Two Wounded Birds,2301014,United Kingdom
Tyler Childers,639899,United States
U2,11945071,Ireland
Ultar,1297666,Russia
Ultravox,3859442,United Kingdom
Uneven Structure,790158,France
Unknown Artist,510432,Unknown
Unknown Mortal Orchestra,3838318,United States
Usted Señalemelo,1473051,Argentina
VANO 3000,1117701,United States
Vale Of Pnath,500342,United States
Vampire Weekend,333421,United States
Vance Joy,1838570,Australia
Veil Of Maya,505812,United States
Versus Them,2252690,United States
Vicente Fernández,2451771,Mexico
Village People,4079247,United States
Vintersorg,1661173,Sweden
Voka Gentle,2336389,United Kingdom
Vorna,7072511,Finland
W.A.S.P.,1569993,United States
War,3053120,United States
Watchhouse,382482,United States
Waylon Jennings,816571,United States
We Are Scientists,192307,United States
Ween,126907,United States
Wet Leg,196920,United Kingdom
Wham!,5757726,United Kingdom
Whitesnake,6658706,United Kingdom
Whitney Houston,10858573,United States
Willie Colón,279316,United States
Willie Nelson,2407744,United States
Wilson Pickett,146990,United States
Wolf Alice,7000563,United Kingdom
Woodkid,1701152,France
Wormwitch,301680,Canada
Xandria,1054444,Germany
Xaon,1336917,Switzerland
Xavi,156359,United States
Yahritza Y Su Esencia,321038,United States
Yeah Yeah Yeahs,2209907,United States
Yes,5898867,United Kingdom
Yuridia,305834,Mexico
Yvonne Elliman,114486,United States
ZHU,2764606,United States
ZZ Top,4936352,United States
Zach Bryan,398875,United States
Zero 7,271518,United Kingdom
Zoé,5881780,Mexico
a-ha,9321689,Norway
alt-J,5144,United Kingdom
bby,536485,United Kingdom
beabadoobee,2794359,United Kingdom
n.i.g.h.t,187740,Russia
Æther Realm,2594696,United States
Édith Piaf,286300,France
БАТЮШКА,38040,Russia
